wicked	-3.11	0.43
wretched	-3.11	0.41
hideous	-2.88	0.59
starving	-2.80	0.46
drunken	-2.75	0.46
foul	-2.74	0.65
hateful	-2.71	0.43
heartless	-2.69	0.35
vile	-2.67	0.45
bloody	-2.65	0.57
sinful	-2.64	0.34
vulgar	-2.63	0.46
wrong	-2.62	0.62
corrupt	-2.62	0.51
horrid	-2.62	0.63
dreadful	-2.60	0.65
vicious	-2.57	0.45
helpless	-2.56	0.63
cruel	-2.53	0.50
sick	-2.53	0.52
repulsive	-2.49	0.61
terrible	-2.47	0.63
hardened	-2.46	0.55
ugly	-2.45	0.47
mischievous	-2.44	0.61
gross	-2.44	0.65
monstrous	-2.41	0.66
ignorant	-2.40	0.45
miserable	-2.34	0.61
dying	-2.31	0.63
odious	-2.31	0.56
unnatural	-2.28	0.63
fearful	-2.28	0.73
absurd	-2.25	0.58
senseless	-2.25	0.48
frightful	-2.24	0.78
needless	-2.24	0.58
infamous	-2.23	0.61
stupid	-2.23	0.44
murderous	-2.22	0.57
blind	-2.21	0.59
brutal	-2.18	0.19
malignant	-2.10	0.58
cowardly	-2.10	0.20
weak	-2.08	0.66
destitute	-2.03	0.60
lonely	-2.01	0.59
savage	-2.01	0.68
appalling	-2.01	0.72
ridiculous	-2.00	0.53
forlorn	-1.97	0.59
dismal	-1.95	0.56
worse	-1.95	0.63
guilty	-1.93	0.57
lame	-1.93	0.72
dependent	-1.92	0.65
contemptible	-1.92	0.22
hungry	-1.91	0.61
uncomfortable	-1.91	0.85
ghastly	-1.89	0.79
desolate	-1.88	0.55
disgraced	-1.86	0.51
false	-1.85	0.21
awful	-1.83	0.80
feeble	-1.83	0.68
improper	-1.81	0.63
impending	-1.81	0.62
sorry	-1.81	0.60
ragged	-1.80	0.55
terrified	-1.80	0.60
dead	-1.79	0.61
wounded	-1.79	0.58
selfish	-1.77	0.18
frightened	-1.76	0.60
afraid	-1.76	0.61
silly	-1.74	0.54
incredible	-1.73	0.66
indignant	-1.72	0.70
unjust	-1.71	0.23
scared	-1.71	0.52
ill	-1.70	0.80
sly	-1.70	0.15
ruinous	-1.69	0.56
tragic	-1.69	0.71
inexplicable	-1.67	0.69
strange	-1.65	0.76
wild	-1.65	0.76
enormous	-1.62	0.75
humiliating	-1.61	0.62
mad	-1.61	0.54
lazy	-1.60	0.60
restless	-1.59	0.68
tired	-1.59	0.65
stony	-1.59	0.74
frail	-1.58	0.63
shocking	-1.58	0.79
insolent	-1.58	0.13
unsuccessful	-1.58	0.72
wildest	-1.57	0.77
worthless	-1.56	0.15
trivial	-1.56	0.76
injurious	-1.54	0.55
bleeding	-1.53	0.22
perilous	-1.52	0.70
disgraceful	-1.51	0.68
trifling	-1.51	0.73
normal	-1.51	0.80
pitiful	-1.51	0.64
unkind	-1.49	0.84
insane	-1.48	0.08
profane	-1.48	0.21
sickly	-1.46	0.30
hopeless	-1.46	0.33
stricken	-1.45	0.74
dirty	-1.45	0.26
unwelcome	-1.43	0.72
penitent	-1.41	0.58
poorer	-1.41	0.77
aged	-1.41	0.77
offensive	-1.41	0.76
undue	-1.40	0.72
hard	-1.39	0.67
insensible	-1.39	0.17
worst	-1.38	1.02
petty	-1.38	0.16
deadly	-1.37	0.27
useless	-1.37	0.19
alive	-1.37	0.65
bruised	-1.37	0.23
ungrateful	-1.36	0.74
sleepy	-1.35	0.34
troublesome	-1.35	0.66
ole	-1.34	0.58
naked	-1.33	0.22
deceased	-1.33	0.78
inevitable	-1.31	0.83
foolish	-1.31	0.19
unworthy	-1.31	0.19
insignificant	-1.31	0.22
crazy	-1.30	0.82
prevalent	-1.30	0.69
living	-1.29	0.72
fatal	-1.29	1.01
unreasonable	-1.28	0.20
alarming	-1.27	0.36
grievous	-1.26	0.20
startling	-1.26	0.69
forgetful	-1.24	0.29
deficient	-1.24	0.68
unwise	-1.23	0.24
shallow	-1.22	0.29
superfluous	-1.20	0.18
intolerable	-1.19	0.17
treacherous	-1.19	0.22
depressed	-1.18	0.85
reckless	-1.18	0.19
fierce	-1.18	0.22
singular	-1.17	0.73
commonplace	-1.17	0.16
toiling	-1.17	0.72
vague	-1.16	0.75
harsh	-1.16	0.23
diseased	-1.16	0.24
prostrate	-1.15	0.29
awkward	-1.15	0.23
indifferent	-1.14	0.22
extravagant	-1.13	0.21
disappointed	-1.12	0.28
dull	-1.12	0.18
weary	-1.11	0.38
lonesome	-1.11	0.68
timid	-1.11	0.29
oppressive	-1.11	0.17
superstitious	-1.10	0.23
uncertain	-1.10	0.24
cunning	-1.10	0.19
dreary	-1.09	0.29
unconstitutional	-1.07	0.22
sundry	-1.07	0.82
embarrassed	-1.07	0.26
ominous	-1.07	0.33
sore	-1.06	0.28
uneasy	-1.06	0.30
distorted	-1.06	0.26
devoid	-1.05	0.19
shattered	-1.05	0.24
raging	-1.05	0.35
morbid	-1.04	0.13
diplomatic	-1.04	0.87
afloat	-1.04	0.19
conspicuous	-1.03	0.80
eldest	-1.03	0.81
ludicrous	-1.02	0.37
tremendous	-1.02	0.35
aching	-1.02	0.28
melancholy	-1.01	0.77
desperate	-1.01	0.17
rude	-1.00	0.12
junior	-0.99	0.71
incapable	-0.99	0.19
dangerous	-0.99	0.21
improbable	-0.98	0.23
unnecessary	-0.98	0.21
crude	-0.97	0.14
deaf	-0.97	0.29
thoughtless	-0.96	0.30
shocked	-0.96	0.25
annoyed	-0.96	0.25
frantic	-0.96	0.17
coarse	-0.95	0.16
discontented	-0.95	0.28
idle	-0.95	0.23
superficial	-0.95	0.15
bewildered	-0.94	0.21
dumb	-0.93	0.28
paltry	-0.93	0.22
terrific	-0.92	0.42
incomplete	-0.92	0.18
alleged	-0.91	0.24
