miserable	-3.06	0.31
sick	-2.79	0.44
awful	-2.77	0.29
pitiful	-2.71	0.40
uncomfortable	-2.69	0.64
wretched	-2.66	0.53
stricken	-2.60	0.47
homesick	-2.59	0.51
hideous	-2.59	0.76
helpless	-2.53	0.62
hateful	-2.50	0.42
forlorn	-2.49	0.51
cruel	-2.48	0.77
lonely	-2.47	0.55
cowardly	-2.39	0.36
ugly	-2.39	0.80
nasty	-2.36	0.54
crippled	-2.33	0.62
deadly	-2.32	0.94
shameful	-2.30	0.54
blind	-2.28	0.60
terrible	-2.28	0.79
tired	-2.28	0.52
horrid	-2.24	0.70
ghastly	-2.21	0.79
dreadful	-2.19	0.77
drunk	-2.19	0.59
monstrous	-2.19	0.91
mortal	-2.18	0.87
weak	-2.18	0.64
frightful	-2.17	0.73
thirsty	-2.17	0.59
sore	-2.16	0.53
dishonest	-2.12	0.47
wicked	-2.11	0.72
heartless	-2.11	0.50
fearful	-2.08	0.73
worried	-2.07	0.61
hungry	-2.04	0.57
dismal	-2.04	0.68
afraid	-2.03	0.55
sinister	-2.02	0.77
filthy	-2.01	0.47
uncommon	-2.01	0.79
unspeakable	-2.00	0.72
precarious	-1.99	0.66
stupid	-1.99	0.51
unfavorable	-1.98	0.61
disappointed	-1.96	0.67
deplorable	-1.95	0.77
feeble	-1.95	0.67
selfish	-1.95	0.63
relentless	-1.95	0.70
lame	-1.94	0.68
uneasy	-1.93	0.65
ignorant	-1.93	0.65
fatal	-1.93	0.54
crazy	-1.92	0.62
eskimo	-1.92	0.74
angry	-1.91	0.72
sickening	-1.90	0.78
frightened	-1.90	0.53
sordid	-1.89	0.65
deaf	-1.89	0.53
tragic	-1.88	0.57
malicious	-1.88	0.78
rebellious	-1.88	0.63
poisonous	-1.87	0.84
worrying	-1.87	0.43
dumb	-1.86	0.58
guilty	-1.84	0.59
vicious	-1.84	0.80
inefficient	-1.83	0.56
harmful	-1.82	0.70
dangerous	-1.82	0.50
shocking	-1.82	0.67
dizzy	-1.81	0.62
greedy	-1.80	0.48
dead	-1.79	0.67
appalling	-1.79	0.71
ridiculous	-1.77	0.46
outrageous	-1.77	0.75
dire	-1.77	0.65
chronic	-1.76	0.64
disturbing	-1.76	0.65
